request_date,weight,weight_unit,amount,container_type,shipping_type_x,hs_code,freight_all_kinds,personal_cargo,perishable_cargo,liquid_cargo,port_from_country,port_from,port_to_country,port_to,valid_from,valid_to,carrier,estimated_days,origin_name,origin_code5,destination_name,destination_code5,price_usd,valid_days
2023-09-05,200.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Chengdu,DO,Caucedo,2024-03-03,2024-04-14,missing,42.0,Shanghai,CNSHA,Caucedo,DOCAU,3467.0,7
2023-09-05,200.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Chengdu,DO,Caucedo,2024-03-15,2024-04-15,MSC,31.0,Shanghai,CNSHA,Caucedo,DOCAU,3420.0,7
2023-09-05,200.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Chengdu,DO,Caucedo,2024-03-03,2024-04-14,OOCL,42.0,Shanghai,CNSHA,Caucedo,DOCAU,3288.0,7
2023-09-05,200.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Chengdu,DO,Caucedo,2024-03-16,2024-04-28,missing,43.0,Shanghai,CNSHA,Caucedo,DOCAU,3087.0,7
2023-09-05,200.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Chengdu,DO,Caucedo,2024-03-03,2024-04-14,missing,42.0,Shanghai,CNSHA,Caucedo,DOCAU,3087.0,7
2023-09-05,200.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Chengdu,DO,Caucedo,2024-03-10,2024-04-21,missing,42.0,Shanghai,CNSHA,Caucedo,DOCAU,3087.0,7
2023-09-05,200.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Chengdu,DO,Caucedo,2024-03-16,2024-04-28,OOCL,43.0,Shanghai,CNSHA,Caucedo,DOCAU,2988.0,7
2023-09-05,200.0,Metric Ton,1.0,20' Standard,FCL,missing,True,False,False,False,CN,Chengdu,DO,Caucedo,2024-03-16,2024-04-28,COSCO,43.0,Shanghai,CNSHA,Caucedo,DOCAU,2566.0,7
2023-09-06,5.0,Metric Ton,1.0,20' Standard,FCL,910812,False,False,False,False,CN,Shanghai,IN,Cochin,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2023-09-06,16.0,Metric Ton,1.0,40' High Cube,FCL,401180,False,False,False,False,CN,Qingdao,IN,Nhava Sheva,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2023-09-06,16.0,Metric Ton,1.0,40' High Cube,FCL,401180,False,False,False,False,CN,Qingdao,IN,Nhava Sheva,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2023-09-07,26.7,Metric Ton,6.0,40' Standard,FCL,28,False,False,False,False,CN,Qingdao,AE,Jebel Ali,2024-03-07,2024-03-28,PIL,21.0,Ningbo,CNNGB,Jebel Ali,AEJEA,2410.0,7
2023-09-07,26.7,Metric Ton,6.0,40' Standard,FCL,28,False,False,False,False,CN,Qingdao,AE,Jebel Ali,2024-03-06,2024-03-25,KMTC,19.0,Ningbo,CNNGB,Jebel Ali,AEJEA,2100.0,7
2023-09-07,26.7,Metric Ton,6.0,40' Standard,FCL,28,False,False,False,False,CN,Qingdao,AE,Jebel Ali,2024-03-10,2024-03-27,missing,17.0,Ningbo,CNNGB,Jebel Ali,AEJEA,2050.0,7
2023-09-07,26.7,Metric Ton,6.0,40' Standard,FCL,28,False,False,False,False,CN,Qingdao,AE,Jebel Ali,2024-03-03,2024-03-19,missing,16.0,Ningbo,CNNGB,Jebel Ali,AEJEA,2050.0,7
2023-09-07,10.0,Metric Ton,1.0,40' High Cube,FCL,842199,False,False,False,False,CN,Ningbo,IN,Nhava Sheva,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2023-09-10,25.0,Metric Ton,1.0,20' Standard,FCL,94-96,False,False,False,False,CN,Qingdao,IL,Ashdod,2024-03-10,2024-04-03,ONE,24.0,Shekou,CNSHK,Ashdod,ILASH,3661.0,7
2023-09-10,25.0,Metric Ton,1.0,20' Standard,FCL,94-96,False,False,False,False,CN,Qingdao,IL,Ashdod,2024-03-10,2024-04-03,ONE,24.0,Shekou,CNSHK,Ashdod,ILASH,3661.0,7
2023-09-10,22.0,Metric Ton,2.0,20' Standard,FCL,3920,False,False,False,False,CN,Shenzhen,IN,New Delhi,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2023-09-10,25.0,Metric Ton,1.0,40' Standard,FCL,720915,False,False,False,False,CN,Leliu,IN,Madras,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2023-09-12,7.0,Metric Ton,1.0,20' Standard,FCL,62,False,False,False,False,BD,Chittagong,GB,London,2024-03-04,2024-03-31,DFA Special offer,,Chittagong,BDCGP,Southampton,GBSOU,1550.0,7
2023-09-12,14.0,Metric Ton,1.0,40' High Cube,FCL,4011,False,False,False,False,CN,Qingdao,CA,Toronto,2024-03-03,2024-03-13,Maersk,20.0,Shanghai,CNSHA,Edmonton,CAEDM,4165.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-05,2024-03-29,missing,24.0,Qingdao,CNTAO,Manzanillo,MXZLO,2638.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-12,2024-04-05,missing,24.0,Qingdao,CNTAO,Manzanillo,MXZLO,2638.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-14,2024-04-05,missing,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2638.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-08,2024-03-29,missing,21.0,Qingdao,CNTAO,Manzanillo,MXZLO,2638.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-11,2024-04-03,MSC,23.0,Qingdao,CNTAO,Manzanillo,MXZLO,2922.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-07,2024-03-26,MSC,19.0,Qingdao,CNTAO,Manzanillo,MXZLO,2922.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-03,2024-03-22,MSC,19.0,Qingdao,CNTAO,Manzanillo,MXZLO,2922.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-14,2024-04-05,MSC,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2922.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-03,2024-03-29,OOCL,26.0,Qingdao,CNTAO,Manzanillo,MXZLO,2615.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-06,2024-03-28,OOCL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2615.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-04,2024-03-23,missing,19.0,Qingdao,CNTAO,Manzanillo,MXZLO,2454.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-08,2024-03-28,missing,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,2292.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-08,2024-03-25,PIL,17.0,Qingdao,CNTAO,Manzanillo,MXZLO,2360.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-09,2024-03-30,PIL,21.0,Qingdao,CNTAO,Manzanillo,MXZLO,2360.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-08,2024-03-30,PIL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2360.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-15,2024-04-04,missing,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,2092.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-08,2024-03-28,missing,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,2278.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-16,2024-04-07,Maersk,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2349.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-09,2024-03-31,Maersk,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2349.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-13,2024-03-29,missing,16.0,Qingdao,CNTAO,Manzanillo,MXZLO,2178.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-15,2024-04-05,missing,21.0,Qingdao,CNTAO,Manzanillo,MXZLO,2178.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-16,2024-04-01,PIL,16.0,Qingdao,CNTAO,Manzanillo,MXZLO,2160.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-16,2024-04-07,PIL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2160.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-15,2024-04-06,PIL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2160.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-10,2024-04-05,OOCL,26.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-09,2024-03-31,OOCL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-16,2024-04-12,OOCL,27.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-16,2024-04-05,OOCL,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-12,2024-04-04,OOCL,23.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-11,2024-03-29,OOCL,18.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-04,2024-03-27,ONE,23.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2825.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-06,2024-03-27,missing,21.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2263.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-06,2024-03-29,HMM,23.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2565.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-06,2024-03-27,PIL,21.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2285.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-13,2024-04-03,COSCO,21.0,Ningbo,CNNGB,Lazaro Cardenas,MXLZC,2030.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-05,2024-03-28,missing,23.0,Shanghai,CNSHA,Guaymas,MXGYM,9394.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-04,2024-03-25,ONE,21.0,Ningbo,CNNGB,Manzanillo,MXZLO,2825.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-06,2024-03-26,HMM,20.0,Ningbo,CNNGB,Manzanillo,MXZLO,2565.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-09,2024-03-29,COSCO,20.0,Ningbo,CNNGB,Manzanillo,MXZLO,2855.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-06,2024-03-25,missing,19.0,Ningbo,CNNGB,Manzanillo,MXZLO,2163.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-05,2024-03-24,PIL,19.0,Ningbo,CNNGB,Manzanillo,MXZLO,2285.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-04,2024-03-25,missing,21.0,Ningbo,CNNGB,Guaymas,MXGYM,9384.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-03,2024-03-20,missing,17.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2560.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-05,2024-04-05,ONE,31.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2825.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-03,2024-03-31,MSC,28.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2561.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-03,2024-03-29,HMM,26.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2722.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-08,2024-03-27,PIL,19.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2160.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-13,2024-04-09,Maersk,27.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2249.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-11,2024-03-31,OOCL,20.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,2165.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-11,2024-03-31,COSCO,20.0,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1812.0,7
2023-09-13,5.0,Metric Ton,1.0,40' High Cube,FCL,missing,True,False,False,False,CN,Ningbo,MX,Lazaro Cardenas,2024-03-07,1970-01-01,ZIM,,Shanghai,CNSHA,Lazaro Cardenas,MXLZC,1760.0,7
2023-09-14,12.0,Metric Ton,2.0,40' High Cube,FCL,missing,True,False,False,False,CN,Zhongshan,IN,Chennai,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2383.0,7
2023-09-14,4.0,Metric Ton,1.0,20' Standard,FCL,68-70,False,False,False,False,CN,Tianjin,IN,Chennai,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2023-09-14,4.0,Metric Ton,1.0,20' Standard,FCL,7013,False,False,False,False,CN,Tianjin,IN,Chennai,2024-03-03,1970-01-01,ONE,,Zhangjiang,CNZHA,Calcutta,INCCU,2229.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Xingang,CNXGA,Southampton,GBSOU,2950.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Tianjin,CNTSN,Southampton,GBSOU,2950.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Ningbo,CNNGB,Southampton,GBSOU,2950.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Fuzhou,CNFOC,Southampton,GBSOU,2950.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Yantian,CNYTN,Southampton,GBSOU,2950.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Xiamen,CNXMN,Southampton,GBSOU,3250.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Qingdao,CNTAO,Southampton,GBSOU,2950.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Shanghai,CNSHA,Southampton,GBSOU,2950.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Nansha,CNNSA,Southampton,GBSOU,2950.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Lianyungang,CNLYG,Southampton,GBSOU,3500.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-03-31,DFA Special offer,,Dalian,CNDLC,Southampton,GBSOU,2950.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-11,2024-04-28,HMM,48.0,Yantian,CNYTN,Southampton,GBSOU,4066.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-07,2024-04-13,missing,37.0,Yantian,CNYTN,Southampton,GBSOU,4150.0,7
2023-09-15,3.3,Metric Ton,1.0,40' High Cube,FCL,4818,False,False,False,False,CN,Qingdao,GB,Felixstowe,2024-03-04,2024-04-24,ONE,51.0,Yantian,CNYTN,Southampton,GBSOU,3821.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-05,2024-03-29,missing,24.0,Qingdao,CNTAO,Manzanillo,MXZLO,2433.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-12,2024-04-05,missing,24.0,Qingdao,CNTAO,Manzanillo,MXZLO,2333.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-14,2024-04-05,missing,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2333.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-08,2024-03-29,missing,21.0,Qingdao,CNTAO,Manzanillo,MXZLO,2333.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-11,2024-04-03,MSC,23.0,Qingdao,CNTAO,Manzanillo,MXZLO,2521.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-07,2024-03-26,MSC,19.0,Qingdao,CNTAO,Manzanillo,MXZLO,2521.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-03,2024-03-22,MSC,19.0,Qingdao,CNTAO,Manzanillo,MXZLO,2521.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-14,2024-04-05,MSC,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2521.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-03,2024-03-29,OOCL,26.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-06,2024-03-28,OOCL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2215.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-04,2024-03-23,missing,19.0,Qingdao,CNTAO,Manzanillo,MXZLO,2117.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-08,2024-03-28,missing,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,2092.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-08,2024-03-25,PIL,17.0,Qingdao,CNTAO,Manzanillo,MXZLO,2060.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-09,2024-03-30,PIL,21.0,Qingdao,CNTAO,Manzanillo,MXZLO,2060.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-08,2024-03-30,PIL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,2060.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-15,2024-04-04,missing,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,1992.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-08,2024-03-28,missing,20.0,Qingdao,CNTAO,Manzanillo,MXZLO,1967.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-16,2024-04-07,Maersk,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,1949.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-09,2024-03-31,Maersk,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,1949.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-13,2024-03-29,missing,16.0,Qingdao,CNTAO,Manzanillo,MXZLO,1917.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-15,2024-04-05,missing,21.0,Qingdao,CNTAO,Manzanillo,MXZLO,1917.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-16,2024-04-01,PIL,16.0,Qingdao,CNTAO,Manzanillo,MXZLO,1760.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-16,2024-04-07,PIL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,1760.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-15,2024-04-06,PIL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,1760.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-10,2024-04-05,OOCL,26.0,Qingdao,CNTAO,Manzanillo,MXZLO,1715.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-09,2024-03-31,OOCL,22.0,Qingdao,CNTAO,Manzanillo,MXZLO,1715.0,7
2023-09-15,1960.0,Metric Ton,1.0,20' Standard,FCL,87,False,False,False,False,CN,Beijing,MX,Veracruz,2024-03-16,2024-04-12,OOCL,27.0,Qingdao,CNTAO,Manzanillo,MXZLO,1715.0,7
